id,name,property1,property2,health,attack,defense,sp_attack,sp_defense,speed,legendary
952,Corvisquire,Flying,,68,67,55,43,55,77,False
953,Corviknight,Flying,Steel,98,87,105,53,85,67,False
954,Blipbug,Bug,,25,20,20,25,45,45,False
955,Dottler,Bug,Psychic,50,35,80,50,90,30,False
956,Orbeetle,Bug,Psychic,60,45,110,80,120,90,False
957,Nickit,Dark,,40,28,28,47,52,50,False
958,Thievul,Dark,,70,58,58,87,92,90,False
959,Gossifleur,Grass,,40,40,60,40,60,10,False
960,Eldegoss,Grass,,60,50,90,80,120,60,False
961,Wooloo,Normal,,42,40,55,40,45,48,False
962,Dubwool,Normal,,72,80,100,60,90,88,False
963,Chewtle,Water,,50,64,50,38,38,44,False
964,Drednaw,Water,Rock,90,115,90,48,68,74,False
965,Yamper,Electric,,59,45,50,40,50,26,False
966,Boltund,Electric,,69,90,60,90,60,121,False
967,Rolycoly,Rock,,30,40,50,40,50,30,False
968,Carkol,Rock,Fire,80,60,90,60,70,50,False
969,Coalossal,Rock,Fire,110,80,120,80,90,30,False
970,Applin,Grass,Dragon,40,40,80,40,40,20,False
971,Flapple,Grass,Dragon,70,110,80,95,60,70,False
972,Appletun,Grass,Dragon,110,85,80,100,80,30,False
973,Silicobra,Ground,,52,57,75,35,50,46,False
974,Sandaconda,Ground,,72,107,125,65,70,71,False
975,Cramorant,Flying,Water,70,85,55,85,95,85,False
976,Arrokuda,Water,,41,63,40,40,30,66,False
977,Barraskewda,Water,,61,123,60,60,50,136,False
978,Toxel,Electric,Poison,40,38,35,54,35,40,False
979,Toxtricity Low Key Form,Electric,Poison,75,98,70,114,70,75,False
980,Toxtricity Amped Form,Electric,Poison,75,98,70,114,70,75,False
981,Sizzlipede,Fire,Bug,50,65,45,50,50,45,False
982,Centiskorch,Fire,Bug,100,115,65,90,90,65,False
983,Clobbopus,Fighting,,50,68,60,50,50,32,False
984,Grapploct,Fighting,,80,118,90,70,80,42,False
985,Sinistea,Ghost,,40,45,45,74,54,50,False
986,Polteageist,Ghost,,60,65,65,134,114,70,False
987,Hatenna,Psychic,,42,30,45,56,53,39,False
988,Hattrem,Psychic,,57,40,65,86,73,49,False
989,Hatterene,Psychic,Fairy,57,90,95,136,103,29,False
990,Impidimp,Dark,Fairy,45,45,30,55,40,50,False
991,Morgrem,Dark,Fairy,65,60,45,75,55,70,False
992,Grimmsnarl,Dark,Fairy,95,120,65,95,75,60,False
993,Obstagoon,Dark,Normal,93,90,101,60,81,95,False
994,Perrserker,Steel,,70,110,100,50,60,50,False
995,Cursola,Ghost,,60,95,50,145,130,30,False
996,Sirfetch'd,Fighting,,62,135,95,68,82,65,False
997,Mr. Rime,Psychic,Ice,80,85,75,110,100,70,False
998,Runerigus,Ground,Ghost,58,95,145,50,105,30,False
999,Milcery,Fairy,,45,40,40,50,61,34,False
1000,Alcremie,Fairy,,65,60,75,110,121,64,False
1001,Falinks,Fighting,,65,100,100,70,60,75,False
1002,Pincurchin,Electric,,48,101,95,91,85,15,False
1003,Snom,Ice,Bug,30,25,35,45,30,20,False
1004,Frosmoth,Ice,Bug,70,65,60,125,90,65,False
1005,Stonjourner,Rock,,100,125,135,20,20,70,False
1006,Eiscue Ice Face,Ice,,75,80,110,65,90,50,False
1007,Eiscue Noice Face,Ice,,75,80,70,65,50,130,False
1008,Indeedee Male,Psychic,Normal,60,65,55,105,95,95,False
1009,Indeedee Female,Psychic,Normal,70,55,65,95,105,85,False
1010,Morpeko Full Belly Mode,Electric,Dark,58,95,58,70,58,97,False
1011,Morpeko Hangry Mode,Electric,Dark,58,95,58,70,58,97,False
1012,Cufant,Steel,,72,80,49,40,49,40,False
1013,Copperajah,Steel,,122,130,69,80,69,30,False
1014,Dracozolt,Electric,Dragon,90,100,90,80,70,75,False
1015,Arctozolt,Electric,Ice,90,100,90,90,80,55,False
1016,Dracovish,Water,Dragon,90,90,100,70,80,75,False
1017,Arctovish,Water,Ice,90,90,100,80,90,55,False
1018,Duraludon,Steel,Dragon,70,95,115,120,50,85,False
1019,Dreepy,Dragon,Ghost,28,60,30,40,30,82,False
1020,Drakloak,Dragon,Ghost,68,80,50,60,50,102,False
1021,Dragapult,Dragon,Ghost,88,120,75,100,75,142,False
1022,Zacian Crowned Sword,Fairy,Steel,92,170,115,80,115,148,True
1023,Zacian Hero of Many Battles,Fairy,,92,130,115,80,115,138,True
1024,Zamazenta Crowned Shield,Fighting,Steel,92,130,145,80,145,128,True
1025,Zamazenta Hero of Many Battles,Fighting,,92,130,115,80,115,138,True
1026,Eternatus,Poison,Dragon,140,85,95,145,95,130,True
1027,Eternatus Eternamax,Poison,Dragon,255,115,250,125,250,130,True
